Country,Country Code,HighIncome,OECD,SERF,GDPPC,Education,Health,Housing,Food,Work,EnrollYear,EnrollGDP,EnrollRate,EnrollAdjPerf,PrimaryYear,PrimaryGDP,PrimaryRate,PrimaryAdjPerf,ChildSurviveYear,ChildSurviveGDP,ChildSurviveRate,ChildSurviveAdjPerf,Age65Year,Age65GDP,Age65Rate,Age65AdjPerf,ContraceptiveYear,ContraceptiveGDP,ContraceptiveRate,ContraceptiveAdjPerf,SanitationYear,SanitationGDP,SanitationRate,SanitationAdjPerf,RuralImprovedH20Year,RuralImprovedH20GDP,RuralImprovedH20Rate,RuralImprovedH20AdjPerf,StuntingYear,StuntingGDP,StuntingRate,Stunting AdjPerf,NotPoorYear,NotPoorGDP,NotPoorRate,NotPoorAdjPerf
Aruba,ABW,1,0,,,,,95.07753484,,,2011,36015.07046,83.56725311,77.28425927,,,,,,,,,2011,36015.07046,82.83167109,89.17442474,,,,,2011,36015.07046,97.7,95.54757777,2011,36015.07046,97.8,94.60749192,,,,,,,,
Andorra,ADO,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,0,0,,1808.126028,,61.53062968,46.60426202,,,2014,1844.021503,69.51721191,89.97823423,,,,,2015,1808.126028,90.89,79.80713176,2014,1844.021503,58.0367839,75.88844498,2011,1712.58872,19.5,28.89631231,2015,1808.126028,31.9,40.37655929,2015,1808.126028,47,52.83196475,,,,,,,,
Angola,AGO,0,0,,6937.631046,56.2694208,,38.78936818,62.43495078,46.01002212,2011,6524.481181,67.0952301,76.09935514,2011,6524.481181,49.72512817,36.43948646,2015,6937.631046,84.31,52.38452112,2014,6955.960047,46.76532818,43.61583636,,,,,2015,6937.631046,51.6,52.53226211,2015,6937.631046,28.2,25.04647425,2007,5957.757227,70.79999924,62.43495078,2008,6555.964814,45.48,46.01002212
Albania,ALB,0,0,83.98066603,11015.16388,95.30588478,69.63189244,93.05288827,69.84835278,92.06431187,2015,11015.16388,86.38816,90.61176956,2014,10698.5247,107.8213196,100,2015,11015.16388,98.6,97.28091467,2014,10698.5247,87.48040984,98.66428733,2009,9524.648957,10.6,12.95047532,2015,11015.16388,93.2,92.66003222,2015,11015.16388,95.2,93.44574431,2009,9524.648957,76.89999962,69.84835278,2012,10370.3549,93.21,92.06431187
United Arab Emirates,ARE,1,0,,65716.98396,,,96.88937666,,,,,,,2014,63830.70036,102.7079468,100,2015,65716.98396,99.32,98.15505047,2014,63830.70036,85.64639005,92.36349056,,,,,2015,65716.98396,97.6,93.77875333,2015,65716.98396,100,100,,,,,,,,
Argentina,ARG,0,0,92.9091531,19126.34249,100,83.22314824,97.45226265,90.57408471,93.2962699,2014,18872.96661,101.04779,100,2013,19569.62995,100.8773727,100,2015,19126.34249,98.75,97.04510582,2014,18872.96661,81.57606719,88.63243086,2012,19330.5308,53.4,63.99190805,2015,19126.34249,96.4,94.90452529,2015,19126.34249,100,100,2005,15549.5758,91.80000019,90.57408471,2014,18872.96661,95.72,93.2962699
Armenia,ARM,0,0,84.06078243,7906.916569,91.0476378,73.79470236,95.17654012,75.08902748,85.1960044,2015,7906.916569,74.47618,82.0952756,2008,7388.626636,100.1311035,100,2015,7906.916569,98.59,97.91566487,2014,7706.132934,79.70149774,89.63348417,2010,6507.914402,27.2,33.83495805,2015,7906.916569,89.5,90.35308025,2015,7906.916569,100,100,2010,6507.914402,79.20000076,75.08902748,2014,7706.132934,85.38,85.1960044
American Samoa,ASM,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,1,0,,21660.22167,90.33848715,,91.84598973,,,2012,20541.27416,82.03106689,80.6769743,2014,21011.81136,102.272728,100,2015,21660.22167,99.19,98.31984801,2014,21011.81136,81.2058372,87.88856274,,,,,2011,19987.92414,91.4,87.71045665,2015,21660.22167,97.9,95.98152281,,,,,,,,
Australia,AUS,1,1,,43631.23586,,93.11663636,100,100,,2014,43273.85764,116.2323,100,,,,,2015,43631.23586,99.62,99.23896755,2014,43273.85764,90.65379266,99.37690714,2005,38818.84192,68,80.73403439,2015,43631.23586,100,100,2015,43631.23586,100,100,2007,40617.00994,98.20000005,100,,,,
Austria,AUT,1,1,,44048.43145,95.16683132,92.29692352,100,,,2015,44048.43145,95.63781,93.16459217,2014,44122.65041,99.23864746,97.16907047,2015,44048.43145,99.65,99.32906186,2014,44122.65041,89.24850939,97.48431457,2009,42459.9772,67.5,80.07739412,2015,44048.43145,100,100,2015,44048.43145,100,100,,,,,,,,
Azerbaijan,AZE,0,0,79.02451098,16698.86368,85.6346631,62.93562693,75.65705575,74.35211136,96.54309774,2014,16715.10552,75.39504242,75.55087641,2014,16715.10552,98.12570953,95.71844979,2015,16698.86368,96.83,91.116838,2014,16715.10552,75.19750927,80.29327741,2006,10711.18227,14.3,17.39676537,2015,16698.86368,89.3,85.99884726,2015,16698.86368,77.8,65.31526423,2013,16593.18876,82,74.35211136,2008,14364.99423,97.49,96.54309774
Burundi,BDI,0,0,70.28266613,682.944118,87.1341687,80.51175141,100,46.41271629,37.35469427,2013,725.3044314,62.39812088,84.16956548,2014,734.4845955,66.639328,90.09877192,2015,682.944118,91.83,100,2014,734.4845955,53.42883513,100,2010,707.7875756,17.7,41.53525422,2015,682.944118,48,100,2015,682.944118,73.8,100,2010,707.7875756,42.5,46.41271629,2006,689.3479051,7.83,37.35469427
Belgium,BEL,1,1,,41825.87498,81.94178102,92.33701341,99.47411276,,,2014,41274.46739,118.6922684,100,2014,41274.46739,88.39974213,63.88356204,2015,41825.87498,99.59,99.16328622,2014,41274.46739,88.0520754,95.96792031,2010,41086.55159,69,81.8798337,2015,41825.87498,99.5,98.94822552,2015,41825.87498,100,100,,,,,,,,
Benin,BEN,0,0,58.66298785,1931.664951,87.38900994,54.51319643,52.27176472,66.18161513,32.95935302,2013,1875.037163,73.1049118,94.51935931,2014,1942.262992,76.34879303,80.25866058,2015,1931.664951,90.05,76.31376147,2014,1942.262992,58.69862285,75.65956694,2012,1796.633965,7.9,11.56626089,2015,1931.664951,19.7,24.42088466,2015,1931.664951,72.1,80.12264479,2014,1942.262992,66,66.18161513,2011,1761.574331,24.37,32.95935302
Burkina Faso,BFA,0,0,58.09866226,1592.9168,63.26949855,62.09237132,56.7137388,72.17033092,36.2473717,2013,1559.984966,46.53580856,60.84283702,2014,1576.296916,60.5324707,65.69616009,2015,1592.9168,91.14,81.95988272,2014,1576.296916,56.76038411,78.54718146,2014,1576.296916,17,25.77004979,2015,1592.9168,19.7,26.09465812,2015,1592.9168,75.8,87.33281947,2010,1420.932567,64.90000153,72.17033092,2014,1576.296916,25.35,36.2473717
Bangladesh,BGD,0,0,70.04298107,3136.561069,74.78041051,88.89017145,79.08970767,55.73248706,51.72212866,2011,2579.335048,59.21717834,74.76372004,2011,2579.335048,73.53121948,74.79710098,2015,3136.561069,96.24,93.86089602,2014,2979.16727,75.00211634,93.29171044,2013,2843.235044,59.2,79.51790788,2015,3136.561069,60.6,67.32178688,2015,3136.561069,87,90.85762846,2014,2979.16727,63.59999847,55.73248706,2010,2451.305285,43.2,51.72212866
Bulgaria,BGR,0,0,,17000.14214,93.81935605,76.94126799,89.96793399,,93.25701746,2015,17000.14214,90.53091,90.6396415,2014,16302.28881,98.67485809,96.9990706,2015,17000.14214,98.96,97.82898716,2014,16302.28881,78.37225721,84.66549596,2007,14795.85668,40.1,48.32932086,2015,17000.14214,86,81.64180056,2015,17000.14214,99,98.29406741,,,,,2012,15772.06271,95.3,93.25701746
Bahrain,BHR,1,0,,43753.89818,,,99.14100647,,,,,,,,,,,2015,43753.89818,99.38,98.48453899,2014,43014.17988,87.02477953,94.55274536,,,,,2015,43753.89818,99.2,98.28201294,2015,43753.89818,100,100,,,,,,,,
"Bahamas, The",BHS,1,0,,21602.67549,,,92.5304989,,,,,,,2010,22894.25706,93.09858704,82.4021646,2015,21602.67549,98.79,97.06119071,2014,22252.89004,77.92912751,83.35867957,,,,,2015,21602.67549,92,88.12589264,2015,21602.67549,98.4,96.93510517,,,,,,,,
Bosnia and Herzegovina,BIH,0,0,89.36547893,10118.77042,89.06320456,69.46964426,97.30510365,91.49637115,99.49307105,2014,9802.365697,77.98262024,83.20792195,2014,9802.365697,97.09832001,94.91848718,2015,10118.77042,99.46,100,2014,9802.365697,83.61075976,93.74318741,2012,9443.826755,12,14.66574536,2015,10118.77042,94.8,94.6102073,2015,10118.77042,100,100,2012,9443.826755,91.10000038,91.49637115,2011,9523.106752,99.55,99.49307105
Belarus,BLR,0,0,93.65022857,16661.99044,97.23978903,77.97297819,95.48156311,97.5568125,100,2015,16661.99044,99.92988,100,2014,17363.59864,97.61971283,94.47957806,2015,16661.99044,99.54,99.68426269,2014,17363.59864,69.67208283,72.71505519,2012,16906.03765,51.2,61.5196167,2015,16661.99044,94.3,92.48378044,2015,16661.99044,99.1,98.47934577,2005,10850.42836,95.5,97.5568125,2014,17363.59864,100,100
Belize,BLZ,0,0,,7967.766835,91.82251497,80.18270996,95.66038043,76.43630553,,2015,7967.766835,75.97016,83.64502993,2014,8055.42888,102.1257782,100,2015,7967.766835,98.35,97.12943036,2014,8055.42888,72.75181379,79.6151467,2011,7867.204816,51.8,63.80355282,2015,7967.766835,90.5,91.32076085,2015,7967.766835,100,100,2011,7867.204816,80.70000076,76.43630553,,,,
Bermuda,BMU,1,0,,,55.62494653,,,,,2013,50669.31477,65.66256714,48.86221376,2013,50669.31477,88.94348907,62.3876793,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,0,0,77.41985186,6531.073588,99.29285173,69.92545126,62.87370043,66.38020242,88.62705344,2007,4972.552651,83.73825836,98.58570345,2008,5191.213418,102.7947922,100,2015,6531.073588,96.16,90.60105755,2014,6325.068991,68.84408844,75.50001049,2008,5191.213418,34.6,43.67528575,2015,6531.073588,50.3,51.42958218,2015,6531.073588,75.6,74.31781868,2008,5191.213418,72.79999924,66.38020242,2014,6325.068991,87.31,88.62705344
Brazil,BRA,0,0,,14454.93732,,91.24100263,79.69796872,92.91535754,89.42479882,2014,15162.41778,90.67132,91.49907525,,,,,2015,14454.93732,98.36,96.12182955,2014,15162.41778,78.01990382,84.38793606,2006,12532.83953,77,93.21324229,2015,14454.93732,82.8,79.13203836,2015,14454.93732,87,80.26389907,2007,13150.0052,92.9000001,92.91535754,2014,15162.41778,92.44,89.42479882
Barbados,BRB,1,0,,15408.38466,93.44492647,85.06630419,97.33623361,91.41106511,,2011,15404.80135,95.73803711,96.48116234,2014,15318.61424,95.54802704,90.40869059,2015,15408.38466,98.7,97.11931575,2014,15318.61424,83.26614773,91.49447124,2012,15397.1047,55.3,66.58512559,2015,15408.38466,96.2,95.16097908,2015,15408.38466,99.7,99.51148814,2012,15397.1047,92.30000019,91.41106511,,,,
Brunei Darussalam,BRN,1,0,,73604.87963,82.36959368,,,48.30867687,,2015,73604.87963,80.90537,64.73918736,2014,75052.02193,100.5607986,100,2015,73604.87963,98.98,97.05974859,2014,75052.02193,88.67394768,96.26493678,,,,,,,,,,,,,2009,78833.23594,80.29999924,48.30867687,,,,
Bhutan,BTN,0,0,77.2011116,7860.987122,85.88675644,82.46572489,75.44911962,55.16260214,87.0413549,2013,7167.526211,68.24703979,76.34520121,2014,7476.58231,97.01998138,95.42831168,2015,7860.987122,96.71,91.91100827,2014,7476.58231,68.56184939,74.11693334,2010,6485.588497,65.4,81.36923305,2015,7860.987122,50.4,50.89823924,2015,7860.987122,100,100,2010,6485.588497,66.40000153,55.16260214,2012,7120.274077,86.67,87.0413549
Botswana,BWA,0,0,68.67921388,14876.36204,88.47733253,69.58197175,72.16199216,56.4526896,56.72208339,2013,15022.07427,76.93154144,77.69826357,2013,15022.07427,99.66015625,99.25640149,2015,14876.36204,95.64,87.47755733,2014,15200.23871,59.68134543,59.4303702,2008,13617.80695,51.2,61.83798772,2015,14876.36204,63.4,56.36715392,2015,14876.36204,92.3,87.9568304,2007,13065.8637,68.60000038,56.4526896,2009,12329.21671,64.26,56.72208339
Central African Republic,CAF,0,0,69.45326755,581.1361707,55.92640632,68.53420156,94.5501235,83.77568457,44.47992181,2012,919.6975684,42.4890213,56.88607652,2012,919.6975684,44.4225502,54.96673611,2015,581.1361707,86.99,87.61085032,2014,565.5954357,43.06389353,100,2011,900.6397845,9.3,17.99175436,2015,581.1361707,21.8,90.36664028,2015,581.1361707,54.4,98.73360672,2010,888.716861,59.29999924,83.77568457,2008,880.5488724,17.73,44.47992181
Canada,CAN,1,1,,42894.66666,,,98.43854146,,,,,,,2006,41203.3504,96.5304184,87.9657773,2015,42894.66666,99.51,98.90106364,2014,42800.08504,89.83343925,98.2975963,,,,,2015,42894.66666,99.8,99.57324949,2015,42894.66666,99,97.30383343,,,,,,,,
Switzerland,CHE,1,1,,56517.45244,80.61580721,,99.87748705,,,2014,56680.4365,88.09047699,79.58524368,2014,56680.4365,95.35034943,81.64637074,2015,56517.45244,99.61,99.11005348,2014,56680.4365,91.40551846,100,,,,,2015,56517.45244,99.9,99.7549741,2015,56517.45244,100,100,,,,,,,,
Channel Islands,CHI,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,1,1,,22197.04271,93.66692639,,92.96674707,100,96.53431148,2015,22197.04271,97.16813,96.81460926,2014,21923.38642,96.30917358,90.51924352,2015,22197.04271,99.19,98.29908941,2014,21923.38642,88.12473193,97.1158548,,,,,2015,22197.04271,99.1,98.62033211,2015,22197.04271,93.3,87.31316204,2014,21923.38642,98.20000005,100,2013,21748.32609,97.95,96.53431148
China,CHN,0,0,,13571.68553,,97.29543161,80.98576825,90.69578025,86.21014243,2015,13571.68553,79.97297,81.62189159,,,,,2015,13571.68553,98.93,98.01031423,2014,12758.64867,84.54976948,93.8759806,2006,6411.042988,84,100,2015,13571.68553,76.5,72.47860375,2015,13571.68553,93,89.49293275,2010,9525.819142,90.60000038,90.69578025,2013,11951.24879,88.91,86.21014243
Cote d'Ivoire,CIV,0,0,55.19801121,3300.072489,62.56655577,44.63483341,48.14987568,68.36652711,52.27226406,2015,3300.072489,55.24694,68.18170555,2014,3097.341369,56.91072083,56.95140599,2015,3300.072489,90.74,75.3432738,2014,3097.341369,42.57138397,41.69275784,2012,2752.989454,12.5,16.86846861,2015,3300.072489,22.5,24.79123341,2015,3300.072489,68.8,71.50851795,2012,2752.989454,70.39999962,68.36652711,2008,2705.126462,44.86,52.27226406
Cameroon,CMR,0,0,62.84036507,2925.887417,81.29462588,50.0785881,53.45974284,64.35290293,65.01596559,2015,2925.887417,71.94519,89.82729135,2014,2835.566677,72.1678009,72.7619604,2015,2925.887417,91.21,77.49753391,2014,2835.566677,49.27325929,53.15319145,2011,2614.495561,14.4,19.58503894,2015,2925.887417,45.8,51.49741818,2015,2925.887417,52.7,55.42206751,2014,2835.566677,68.29999924,64.35290293,2014,2835.566677,56.46,65.01596559
"Congo, Rep.",COG,0,0,55.09976531,5993.153101,72.1901865,59.46109164,27.41903929,74.94820904,41.48030008,2012,5698.126379,67.01712799,77.47923637,2012,5698.126379,74.25460815,66.90113663,2015,5993.153101,95.5,88.71294679,2014,5988.158823,60.98771318,64.58727548,2012,5698.126379,20,25.08305265,2015,5993.153101,15,15.43881474,2015,5993.153101,40,39.39926384,2015,5993.153101,78.79999924,74.94820904,2011,5632.435875,40.38,41.48030008
Colombia,COL,0,0,85.02449083,12988.33879,95.85219445,90.14612802,70.82031088,85.13717663,83.16664418,2015,12988.33879,89.38359,91.70438891,2014,12715.14324,100.6021805,100,2015,12988.33879,98.41,96.42321811,2014,12715.14324,78.33761272,85.38061273,2010,10900.50433,72.9,88.63455323,2015,12988.33879,81.1,78.17293477,2015,12988.33879,73.8,63.467687,2010,10900.50433,87.30000019,85.13717663,2014,12715.14324,86.8,83.16664418
Comoros,COM,0,0,81.20138189,1393.256081,83.06695052,68.79862673,75.11714122,79.02419096,100,2014,1412.36289,64.44814,84.71379046,2013,1417.511495,73.57402802,81.42011058,2015,1393.256081,92.65,89.0099243,2014,1412.36289,62.67253549,95.06627737,2012,1403.245387,14.2,22.31967854,2015,1393.256081,35.8,50.23428243,2015,1393.256081,89.1,100,2012,1403.245387,67.90000153,79.02419096,2004,1449.341054,67.74,100
Cabo Verde,CPV,0,0,,6157.89677,93.17402968,86.45658938,80.54621257,,76.84950601,2015,6157.89677,75.77446,86.65869217,2014,6147.508198,99.77842712,99.68936719,2015,6157.89677,97.55,95.24380067,2014,6147.508198,79.83366051,91.42782825,2005,4646.813934,57.1,72.69813923,2015,6157.89677,72.2,74.1520346,2015,6157.89677,87.3,86.94039055,,,,,2007,5694.337066,74.9,76.84950601
Costa Rica,CRI,0,0,94.32781877,14646.56982,96.78523368,94.67243148,90.31047174,95.25047974,94.62047722,2015,14646.56982,95.07085,96.24703802,2014,14266.38162,98.73825836,97.32342933,2015,14646.56982,99.03,98.22620576,2014,14266.38162,86.05890652,95.53088361,2011,13397.19269,74.7,90.26020506,2015,14646.56982,94.5,93.18211876,2015,14646.56982,91.9,87.43882472,2008,12834.94199,94.4000001,95.25047974,2014,14266.38162,96.07,94.62047722
Cuba,CUB,0,0,,,83.41991019,93.49656615,84.58352101,,,2013,19950.28063,81.50314331,80.37208951,2013,19950.28063,94.40789032,86.46773087,2013,19950.28063,99.43,99.15060347,2013,19950.28063,85.34194816,93.58485764,2011,18924.76327,73.2,87.75423735,2013,19950.28063,93.1,90.10829797,2013,19950.28063,88.1,79.05874404,,,,,,,,
Curacao,CUW,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011,49902.14655,95.6,90.15163635,,,,,,,,,,,,
Cyprus,CYP,1,0,,30603.53135,90.4774429,,100,,,2015,30603.53135,85.66935,81.49234215,2014,29711.25919,99.82537842,99.46254364,2015,30603.53135,99.73,99.76749992,2014,29711.25919,90.61777103,99.86181594,,,,,2015,30603.53135,100,100,2015,30603.53135,100,100,,,,,,,,
Czech Republic,CZE,1,1,,30380.59073,93.49853004,95.07338946,99.19390944,,99.41574801,2014,29119.61661,93.56109619,91.76836209,2014,29119.61661,98.41120148,95.22869799,2015,30380.59073,99.66,99.55190485,2014,29119.61661,85.75070024,93.38063455,2008,29313.64619,77.5,92.28762899,2015,30380.59073,99.1,98.38781888,2015,30380.59073,100,100,,,,,2012,28527.13873,99.7,99.41574801
Germany,DEU,1,1,,43787.81573,98.32535712,89.81019424,99.14067647,100,,2015,43787.81573,97.8706,96.65071425,2014,43417.73061,100.2945099,100,2015,43787.81573,99.63,99.26882039,2014,43417.73061,88.87582871,97.0063769,2005,37703.93294,61.6,73.15538544,2015,43787.81573,99.2,98.28135294,2015,43787.81573,100,100,2005,37703.93294,98.70000005,100,,,,
Djibouti,DJI,0,0,59.95989149,3279.123902,54.56556068,59.5800466,59.78282304,61.07115689,64.79987022,2011,2782.971292,36.80908966,46.16757032,2015,3279.123902,63.66014099,62.96355104,2015,3279.123902,93.47,84.42093099,2014,3120.044328,60.79203177,70.18419054,2012,2879.19705,18,24.13501826,2015,3279.123902,47.4,52.27927532,2015,3279.123902,64.7,67.28637076,2012,2879.19705,66.5,61.07115689,2013,2982.993726,56.95,64.79987022
Dominica,DMA,0,0,,10204.03569,,,85.20993312,,,,,,,2014,10435.7462,106.6465302,100,2015,10204.03569,97.88,95.12289099,,,,,,,,,2007,9655.15077,81.1,80.87128914,2007,9655.15077,91.8,89.54857711,,,,,,,,
