Country,Country Code,HighIncome,OECD,SERF,GDPPC,Education,Health,Housing,Food,Work,EnrollYear,EnrollGDP,EnrollRate,EnrollAdjPerf,PrimaryYear,PrimaryGDP,PrimaryRate,PrimaryAdjPerf,ChildSurviveYear,ChildSurviveGDP,ChildSurviveRate,ChildSurviveAdjPerf,Age65Year,Age65GDP,Age65Rate,Age65AdjPerf,ContraceptiveYear,ContraceptiveGDP,ContraceptiveRate,ContraceptiveAdjPerf,SanitationYear,SanitationGDP,SanitationRate,SanitationAdjPerf,RuralImprovedH20Year,RuralImprovedH20GDP,RuralImprovedH20Rate,RuralImprovedH20AdjPerf,StuntingYear,StuntingGDP,StuntingRate,Stunting AdjPerf,NotPoorYear,NotPoorGDP,NotPoorRate,NotPoorAdjPerf
Denmark,DNK,1,1,,44041.73487,97.99278381,,99.56809742,,,2014,43920.01695,105.1824036,100,2014,43920.01695,98.91304016,95.98556763,2015,44041.73487,99.65,99.32912642,2014,43920.01695,88.1483778,96.02525936,,,,,2015,44041.73487,99.6,99.13619483,2015,44041.73487,100,100,,,,,,,,
Dominican Republic,DOM,0,0,85.24474763,13371.5288,81.38654022,85.37502787,77.53594954,93.26925695,88.65696356,2014,12638.9713,77.91661072,80.21276012,2014,12638.9713,90.91072083,82.56032031,2015,13371.5288,96.91,91.62859649,2014,12638.9713,75.44758003,81.44237519,2013,11887.54361,68.5,83.05411192,2015,13371.5288,84,81.2248399,2015,13371.5288,81.9,73.84705919,2013,11887.54361,92.9000001,93.26925695,2013,11887.54361,90.88,88.65696356
Algeria,DZA,0,0,,13822.56622,91.52087915,80.10812784,79.25174109,85.99672434,,2011,13026.19166,80.96907043,83.0417583,2014,13553.90607,108.6427383,100,2015,13822.56622,97.45,93.2968001,2014,13553.90607,81.14969671,89.00671941,2012,13209.23176,48,58.02086401,2015,13822.56622,87.6,85.16838586,2015,13822.56622,81.8,73.33509632,2012,13209.23176,88.30000019,85.99672434,,,,
Ecuador,ECU,0,0,82.52854948,10776.57766,97.09394534,85.40883794,75.943446,66.39610038,87.80041776,2013,10665.62262,89.3809433,94.18789069,2014,10922.96342,112.5604172,100,2015,10776.57766,97.84,94.90117072,2014,10922.96342,80.69172826,89.20402011,2004,8311.702585,58.7,72.12132298,2015,10776.57766,84.7,83.71113305,2015,10776.57766,75.5,68.17575895,2012,10322.29471,74.79999924,66.39610038,2014,10922.96342,89.78,87.80041776
"Egypt, Arab Rep.",EGY,0,0,,10249.95791,91.4631589,81.66840189,96.57249462,70.88094231,,2014,10048.57243,78.00697327,82.9263178,2013,10050.03428,103.8235321,100,2015,10249.95791,97.6,94.22360969,2014,10048.57243,74.78836699,81.40362123,2014,10048.57243,56.9,69.37797475,2015,10249.95791,94.7,94.4721686,2015,10249.95791,99,98.67282063,2014,10048.57243,77.70000076,70.88094231,,,,
Eritrea,ERI,0,0,,,44.23257095,,41.65267157,41.19194457,,2010,1326.115392,30.04380035,39.61593819,2010,1326.115392,43.54806137,48.84920371,2011,1411.157638,94.65,96.0423638,2011,1411.157638,56.94349575,83.43597366,,,,,2011,1411.157638,14.9,20.78276788,2011,1411.157638,52.8,62.52257527,2010,1326.115392,49.70000076,41.19194457,,,,
Spain,ESP,1,1,,32329.58792,96.71049372,91.00781669,99.90731263,,,2015,32329.58792,109.28746,100,2014,31297.92566,97.87254333,93.42098745,2015,32329.58792,99.59,99.29462316,2014,31297.92566,90.53083766,99.65899388,2006,33700.88399,62.3,74.06983303,2015,32329.58792,99.9,99.81462526,2015,32329.58792,100,100,,,,,,,,
Estonia,EST,1,1,,27345.24687,98.64736469,85.22526777,96.55650149,,97.04057758,2015,27345.24687,97.83115,97.29472939,2013,26148.48162,106.5163803,100,2015,27345.24687,99.71,99.77790389,2014,26957.23744,80.67697494,86.70956264,2005,22807.1798,57.9,69.18833678,2015,27345.24687,97.2,95.27162891,2015,27345.24687,99,97.84137406,,,,,2012,25691.99875,98.39,97.04057758
Ethiopia,ETH,0,0,61.8714655,1529.893783,65.4088405,81.14594134,47.08910136,60.69070926,55.02273506,2012,1233.952174,54.0721817,71.54293353,2014,1430.803443,53.65982819,59.27474747,2015,1529.893783,94.08,92.88358222,2014,1430.803443,64.26112449,97.61259082,2014,1430.803443,33.9,52.94165096,2015,1529.893783,28,37.69575896,2015,1529.893783,48.6,56.48244377,2014,1430.803443,59.59999847,60.69070926,2010,1075.553702,28.73,55.02273506
Finland,FIN,1,1,,38940.92975,98.67898996,,97.58791578,,,2015,38940.92975,115.41453,100,2014,38987.41962,99.24481201,97.35797993,2015,38940.92975,99.77,99.76160063,2014,38987.41962,88.02303946,95.99830177,,,,,2015,38940.92975,97.6,95.17583156,2015,38940.92975,100,100,,,,,,,,
Fiji,FJI,0,0,,8756.400469,,,90.36738401,,81.60142353,,,,,2013,7970.626336,102.9385834,100,2015,8756.400469,97.76,95.03497521,2014,8348.206772,70.95683361,76.91851142,,,,,2015,8756.400469,91.1,91.43602955,2015,8756.400469,91.2,89.29873848,,,,,2008,7385.259493,81.5,81.60142353
France,FRA,1,1,,37774.99918,,94.47443757,98.7054871,,,2014,37451.37679,96.15029144,94.41568803,,,,,2015,37774.99918,99.57,99.14838295,2014,37451.37679,88.27983282,96.39193763,2008,37634.92905,74,87.88299213,2015,37774.99918,98.7,97.41097421,2015,37774.99918,100,100,,,,,,,,
Faroe Islands,FRO,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,0,0,,3284.134639,,,76.92181822,,67.5266955,,,,,,,,,2015,3284.134639,96.53,94.5546256,2014,3177.392591,72.52850551,88.26991996,,,,,2015,3284.134639,57.1,62.96259043,2015,3284.134639,87.4,90.88104601,,,,,2013,3299.664018,60.65,67.5266955
Gabon,GAB,0,0,,18860.21415,,57.77269046,38.67214229,74.52174542,65.33590916,,,,,,,,,2015,18860.21415,94.92,84.96973191,2014,18536.76837,64.19890125,65.17767149,2012,17594.95633,19.3,23.17066798,2015,18860.21415,41.9,29.16587634,2015,18860.21415,66.7,48.17840825,2012,17594.95633,82.5,74.52174542,2005,17316.60344,75.57,65.33590916
United Kingdom,GBR,1,1,,38519.4913,,98.64872116,99.19359466,,,2014,37983.13319,99.8108902,99.7213597,,,,,2015,38519.4913,99.58,99.1702275,2014,37983.13319,88.72579547,96.96830143,2009,35795.1837,84,99.80763454,2015,38519.4913,99.2,98.38718933,2015,38519.4913,100,100,,,,,,,,
Georgia,GEO,0,0,86.08827974,9015.887767,96.639856,77.38998289,93.2421142,90.1622691,73.00717652,2015,9015.887767,86.32549,93.279712,2014,8749.156145,116.4574203,100,2015,9015.887767,98.81,98.32610064,2014,8749.156145,81.0372635,90.7622619,2010,6733.783769,34.7,43.08158613,2015,9015.887767,86.3,86.48422839,2015,9015.887767,100,100,2009,6254.655079,88.69999981,90.1622691,2014,8749.156145,74.73,73.00717652
Ghana,GHA,0,0,69.48594139,3954.523716,93.55838453,60.07667965,51.00430042,82.51041252,60.27992983,2015,3954.523716,71.96935,87.11676905,2015,3954.523716,101.1004715,100,2015,3954.523716,93.84,84.76925396,2014,3894.004399,60.20949382,66.73996692,2014,3894.004399,22.2,28.72081806,2015,3954.523716,14.9,16.00173941,2015,3954.523716,84,86.00686144,2014,3894.004399,81.29999924,82.51041252,2005,2557.426725,50.96,60.27992983
Gibraltar,GIB,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,0,0,64.5210686,1135.48655,70.90750766,61.87926264,58.21100907,77.45794717,54.14961647,2014,1165.12982,53.11494827,70.45657496,2014,1165.12982,61.75585175,71.35844037,2015,1135.48655,90.63,84.70604299,2014,1165.12982,56.46795013,93.2750547,2012,1197.488792,4.59,7.656690231,2015,1135.48655,20.1,31.59977283,2015,1135.48655,67.4,84.8222453,2012,1197.488792,64.20000076,77.45794717,2012,1197.488792,31.35,54.14961647
"Gambia, The",GMB,0,0,,1577.569039,72.90095702,61.18527009,87.87848628,89.16408342,,2010,1654.908123,55.69942856,72.57668086,2014,1555.529349,67.31471252,73.22523319,2015,1577.569039,93.11,89.05303769,2014,1555.529349,58.42250846,82.26036817,2013,1592.650323,8.1,12.24240441,2015,1577.569039,58.9,78.31683837,2015,1577.569039,84.4,97.44013419,2013,1592.650323,75,89.16408342,,,,
Guinea-Bissau,GNB,0,0,60.17510828,1367.298975,74.50444781,58.69053298,50.70821114,90.82938601,26.14296347,2006,1262.150653,59.97521973,79.27042623,2010,1326.560109,62.17481995,69.73846938,2015,1367.298975,90.75,82.39235121,2014,1336.462391,52.70671997,77.16889993,2010,1326.560109,10.3,16.5103478,2015,1367.298975,20.8,29.45105226,2015,1367.298975,60.3,71.96537003,2014,1336.462391,72.39999962,90.82938601,2010,1326.560109,16.41,26.14296347
Equatorial Guinea,GNQ,0,0,,38243.35424,,43.86618281,30.18709465,45.0262396,,,,,,2012,47829.65765,51.23036957,7.304772584,2015,38243.35424,90.59,70.94156319,2014,42926.02595,54.17027189,50.81594329,2011,45500.22679,8.3,9.841041962,2015,38243.35424,74.5,55.22482588,2015,38243.35424,31.5,5.149363424,2010,44015.35331,73.79999924,45.0262396,,,,
Greece,GRC,1,1,,24094.79419,96.08467419,,99.20189713,,,2014,23989.13624,105.78492,100,2013,23746.08457,97.08522034,92.16934837,2015,24094.79419,99.54,99.33550545,2014,23989.13624,88.7125056,97.71091541,,,,,2015,24094.79419,99,98.40379427,2015,24094.79419,100,100,,,,,,,,
Grenada,GRD,0,0,,12734.26205,90.15924636,,95.39564953,,,2015,12734.26205,99.78973,100,2014,12041.2442,89.43544006,80.31849272,2015,12734.26205,98.82,97.75180312,2014,12041.2442,77.68915216,84.68645293,,,,,2015,12734.26205,98,97.67599814,2015,12734.26205,95.3,93.11530092,,,,,,,,
Greenland,GRL,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,0,0,68.3733633,7252.949966,78.98587581,76.69922198,75.10947034,34.78421405,76.28803431,2013,6962.810589,68.93016052,77.4409406,2014,7106.392331,86.6244278,80.53081102,2015,7252.949966,97.09,93.31868261,2014,7106.392331,74.00615222,82.10040221,2009,6622.906311,44,54.67858113,2015,7252.949966,63.9,64.86000718,2015,7252.949966,86.8,85.3589335,2015,7252.949966,53.5,34.78421405,2014,7106.392331,75.95,76.28803431
Guam,GUM,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,0,0,,7064.450025,78.06621221,70.62187,91.61616239,88.43354508,,2012,6348.666915,68.53813934,78.04250258,2012,6348.666915,84.07089233,78.08992183,2015,7064.450025,96.06,90.07829915,2014,6886.960283,66.42227715,71.5388947,2009,5560.188129,40,50.24841617,2015,7064.450025,83.7,85.10684188,2015,7064.450025,98.3,98.1254829,2014,6886.960283,88,88.43354508,,,,
"Hong Kong SAR, China",HKG,1,0,,53462.863,93.06374806,,,,,2014,52652.32438,93.13606262,88.38985294,2014,52652.32438,99.44406128,97.73764317,,,,,2014,52652.32438,92.11833552,100,2007,45937.44253,75.4,89.39269383,,,,,,,,,,,,,,,,
Honduras,HND,0,0,81.43539198,4785.444354,85.26487945,89.3681063,85.74104647,74.53516731,72.26776037,2014,4682.99035,68.9246521,81.76644986,2014,4682.99035,90.7219696,88.76330904,2015,4785.444354,97.96,97.44294257,2014,4682.99035,76.61371752,89.28813023,2012,4548.312844,63.8,81.37324608,2015,4785.444354,82.6,86.78425922,2015,4785.444354,83.8,84.69783371,2012,4548.312844,77.29999924,74.53516731,2014,4682.99035,68.79,72.26776037
Croatia,HRV,1,0,,20663.92949,89.21578371,,97.50943935,,96.3402722,2014,20162.7389,89.90434265,89.1990987,2014,20162.7389,95.61401367,89.23246873,2015,20663.92949,99.57,99.55963244,2014,20162.7389,84.52074044,92.45150152,,,,,2015,20663.92949,97,95.58438193,2015,20663.92949,99.7,99.43449677,,,,,2012,20313.48265,97.76,96.3402722
Haiti,HTI,0,0,,1650.59349,,74.06148059,45.25483214,95.6325542,41.3586543,,,,,,,,,2015,1650.59349,93.1,88.48951059,2014,1652.709002,61.75700074,86.3218353,2012,1584.891307,31.3,47.37309589,2015,1650.59349,27.6,36.0664594,2015,1650.59349,47.6,54.44320489,2012,1584.891307,78.10000038,95.6325542,2012,1584.891307,29.01,41.3586543
Hungary,HUN,1,1,,24831.34606,89.85688036,,98.3848788,,99.10143162,2015,24831.34606,90.17017,88.39765407,2014,24016.30038,96.77620697,91.31610664,2015,24831.34606,99.41,98.90306106,2014,24016.30038,77.63369029,82.82123215,,,,,2015,24831.34606,98,96.7697576,2015,24831.34606,100,100,,,,,2012,22480.74622,99.48,99.10143162
Indonesia,IDN,0,0,69.27452848,10385.32332,90.98713602,80.18644987,66.41986439,49.57115122,59.20804091,2014,10031.32195,77.09169769,81.97427203,2014,10031.32195,102.8928909,100,2015,10385.32332,97.28,93.18234431,2014,10031.32195,71.29050761,76.56706757,2012,9282.706005,57.9,70.80993772,2015,10385.32332,60.8,59.2734193,2015,10385.32332,79.5,73.56630949,2013,9672.59543,63.59999847,49.57115122,2014,10031.32195,63.56,59.20804091
Isle of Man,IMY,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,0,0,64.78074992,5729.777238,88.85329542,76.09284432,66.78351862,47.94700107,44.22709019,2014,5391.694148,70.84213,82.51902298,2013,5089.580706,96.20903778,95.18756786,2015,5729.777238,95.23,87.97254466,2014,5391.694148,69.71465399,77.90137861,2008,3786.750098,48.1,62.4046097,2015,5729.777238,39.6,40.91025828,2015,5729.777238,92.6,92.65677895,2014,5391.694148,61.29999924,47.94700107,2011,4634.945162,42.04,44.22709019
Ireland,IRL,1,1,,61378.36025,,89.97101532,85.25252945,,,2014,48885.61981,107.91864,100,,,,,2015,61378.36025,99.64,99.1779711,2014,48885.61981,89.69928679,97.97482807,2005,48918.86291,61.4,72.76024678,2015,61378.36025,90.5,77.48607283,2015,61378.36025,97.8,93.01898607,,,,,,,,
"Iran, Islamic Rep.",IRN,0,0,,,93.88871375,86.14620052,86.93904218,,99.03678244,2014,16507.02425,87.53386688,87.77742749,2012,16548.94277,102.1859283,100,2014,16507.02425,98.39,96.05987498,2014,16507.02425,85.2575436,93.97485802,2011,17949.24442,57,68.40386855,2014,16507.02425,89.9,86.84081483,2014,16507.02425,92.1,87.03726953,,,,,2013,16023.154,99.34,99.03678244
Iraq,IRQ,0,0,,14458.85354,,69.71943294,69.76562265,69.63899526,,,,,,2007,11561.8056,66.65807343,45.833623,2015,14458.85354,96.8,91.18243865,2014,14492.6248,72.76574071,77.36073311,2011,13203.0478,33.6,40.61512704,2015,14458.85354,85.6,82.46160598,2015,14458.85354,70.1,57.06963931,2011,13203.0478,77.39999962,69.63899526,,,,
Iceland,ISL,1,1,,42324.56007,95.34193922,,98.73540459,,,2013,40853.88289,102.55985,100,2012,39695.61784,97.29351044,90.68387844,2015,42324.56007,99.8,99.81719536,2014,41139.90586,91.96653195,100,,,,,2015,42324.56007,98.8,97.47080918,2015,42324.56007,100,100,,,,,,,,
Israel,ISR,1,1,,31970.68889,96.03796534,,100,,,2014,31812.62875,94.06388855,92.07593069,2014,31812.62875,102.3713226,100,2015,31970.68889,99.6,99.33256033,2014,31812.62875,90.73542519,99.90631622,,,,,2015,31970.68889,100,100,2015,31970.68889,100,100,,,,,,,,
Italy,ITA,1,1,,34219.76149,93.87749706,,99.52408711,,,2014,33938.45961,91.05167,87.75499411,2013,34219.83292,100.0496063,100,2015,34219.76149,99.65,99.45117182,2014,33938.45961,91.43136021,100,,,,,2015,34219.76149,99.5,99.04817422,2015,34219.76149,100,100,,,,,,,,
Jamaica,JAM,0,0,,8333.484528,,90.53987658,84.87934056,97.08173339,91.29337696,,,,,,,,,2015,8333.484528,98.43,97.28256807,2014,8281.007192,80.5033203,90.3266333,2009,8376.293353,68.4,84.01042837,2015,8333.484528,81.8,82.32680732,2015,8333.484528,89.4,87.4318738,2012,8242.897343,94.30000019,97.08173339,2004,8588.848967,91.84,91.29337696
Jordan,JOR,0,0,,10239.6643,78.49072734,79.2397904,94.220002,92.80545507,,2012,10243.48484,76.40460205,80.99187152,2011,10324.44669,85.97956848,75.98958316,2015,10239.6643,98.21,96.16718141,2014,10242.04049,81.06923968,90.01164485,2012,10243.48484,42.3,51.54054495,2015,10239.6643,98.6,98.53925814,2015,10239.6643,92.3,89.90074587,2012,10243.48484,92.19999981,92.80545507,,,,
Japan,JPN,1,1,,37872.46177,92.75213456,84.13037482,100,88.59879928,,2014,37365.18222,89.84247,85.50426912,2012,36386.82246,102.0557022,100,2015,37872.46177,99.73,99.6495979,2014,37365.18222,90.97104633,99.98404423,2005,35658.19236,44.4,52.75748233,2015,37872.46177,100,100,2015,37872.46177,100,100,2010,35749.77121,92.9000001,88.59879928,,,,
Kazakhstan,KAZ,0,0,87.14849086,23522.29052,95.43389454,75.48676578,84.59509579,80.68129446,99.54540372,2015,23522.29052,92.07621002,90.86778909,2015,23522.29052,113.0070114,100,2015,23522.29052,98.59,96.36186609,2014,23586.05646,68.72748703,70.88087362,2011,21277.70637,49.5,59.21755762,2015,23522.29052,97.5,96.07414488,2015,23522.29052,85.6,73.11604671,2010,20096.91807,86.89999962,80.68129446,2013,22972.80187,99.74,99.54540372
Kenya,KEN,0,0,68.317024,2901.012941,92.67737855,77.32979663,46.84207253,74.27251373,50.46335854,2009,2404.92276,67.21864319,85.35475711,2014,2818.525658,103.5083694,100,2015,2901.012941,95.06,90.40565207,2014,2818.525658,59.78506101,70.03618049,2014,2818.525658,53.2,71.54755734,2015,2901.012941,30.1,33.89686882,2015,2901.012941,56.8,59.78727623,2014,2818.525658,74,74.27251373,2005,2267.943536,41.15,50.46335854
Kyrgyz Republic,KGZ,0,0,92.14887586,3224.931753,99.18488918,79.26049897,94.8922973,94.82387962,92.58281427,2014,3181.642163,79.41893768,98.36977835,2014,3181.642163,105.0050125,100,2015,3224.931753,97.87,99.10583934,2014,3181.642163,72.1968327,87.73012633,2014,3181.642163,38.5,50.94553123,2015,3224.931753,93.3,100,2015,3224.931753,86.2,89.78459459,2014,3181.642163,87.10000038,94.82387962,2014,3181.642163,82.53,92.58281427
Cambodia,KHM,0,0,75.20021923,3278.221215,87.8077968,78.02856725,59.31534978,60.22645477,90.62292757,2008,2442.923759,62.51887131,79.28701071,2014,3112.630513,96.29795837,96.32858289,2015,3278.221215,97.13,96.55370194,2014,3112.630513,70.97551199,86.1797572,2014,3112.630513,38.7,51.3522426,2015,3278.221215,42.4,46.76661959,2015,3278.221215,69.1,71.86407998,2014,3112.630513,66.5,60.22645477,2012,2795.168993,78.42,90.62292757
Kiribati,KIR,0,0,,1873.496969,96.70339204,69.9226338,53.10099244,,85.39333851,2008,1829.885206,72.13037872,93.40678409,2014,1842.196049,112.3611832,100,2015,1873.496969,94.41,91.70956388,2014,1842.196049,67.10290432,92.28941247,2009,1796.333801,17.6,25.76892504,2015,1873.496969,39.7,49.67888709,2015,1873.496969,50.6,56.52309778,,,,,2006,1905.051997,65.33,85.39333851
St. Kitts and Nevis,KNA,1,0,,23562.94177,70.55512987,,88.98571788,,,2015,23562.94177,84.72582,82.49431993,2014,22967.99655,82.11640167,58.61593982,2015,23562.94177,98.95,97.49455419,,,,,,,,,2007,21662.63277,87.3,81.36835101,2015,23562.94177,98.3,96.60308476,,,,,,,,
"Korea, Rep.",KOR,1,1,,34386.57488,98.14267532,93.98521302,86.94962744,99.55186464,,2013,32684.31908,97.26966858,96.28535064,2013,32684.31908,103.2169724,100,2015,34386.57488,99.66,99.47993518,2014,33639.60763,90.19504208,99.09799157,2009,28716.09789,70,83.3777123,2015,34386.57488,100,100,2012,31901.07293,87.9,73.89925487,2010,30440.40368,97.5,99.55186464,,,,
Kosovo,KSV,0,0,,9142.148032,,,,,96.23856421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013,8585.481889,96.48,96.23856421
Kuwait,KWT,1,0,,70107.45766,77.82713473,,98.28306755,88.38632367,,2013,74181.33029,75.24163818,55.65426946,2013,74181.33029,103.0464096,100,2015,70107.45766,99.14,97.57345688,2014,71385.34753,85.16038727,91.64239476,,,,,2015,70107.45766,100,100,2015,70107.45766,99,96.56613509,2014,71385.34753,94.19999981,88.38632367,,,,
Lao PDR,LAO,0,0,65.23486913,5345.261406,87.04968009,70.35297853,71.69579989,40.91788314,56.158004,2015,5345.261406,63.54023,74.09936018,2014,5063.172934,100.3357162,100,2015,5345.261406,93.33,82.03381562,2014,5063.172934,67.55361635,75.26644022,2012,4486.273211,42.1,53.75867975,2015,5345.261406,70.9,73.69513464,2015,5345.261406,69.4,69.69646513,2011,4222.178629,56.20000076,40.91788314,2012,4486.273211,53.14,56.158004
